id,date_gmt,title,slug,type,content,excerpt,author_id,author_name,author_is_staff,editor,comments_count,categories,tags,is_sponsored,sponsor_name,show_ads,is_subscriber_exclusive,is_paywalled,is_inappbrowser,read_time
736345,2022-03-08T09:30:27,A Crypto King leads his followers astray,crypto-king-leads-followers-astray,post,"Sign up for the Daily Newsletter, sent exclusively to our Premium subscribers. We break down the big and messy topics of Asia’s tech and startup community. Get the newsletter in your inbox everyday with a Premium subscription. Additionally, we’re commemorating International Women’s Day this week on Tech in Asia. You can find the great content around the occasion here.Hello reader,Happy International Women’s Day! Nearly 100 years ago, March 8 was officially designated as a day of recognition for women, celebrating their achievements across all aspects of life as they work toward greater gender equality.The world has changed tremendously since then – great strides have been made in the name of equality around the world, and we’re seeing many incredible women come up, break traditional molds, and drive change.However, there’s more that needs to be done to truly level the playing field, and we all have a part to play in this journey.That’s why this week on Tech in Asia, we’re looking to make a difference by driving female representation in Southeast Asia’s tech and startup scene and highlighting the stories of amazing women in the space who have broken barriers and achieved success.Our COO, Maria Li, kicked off this effort on Monday with an amazing list of 100+ Women in Power in the region, and we’ve got lots of other great content coming up on the site over the next few days to mark the occasion.Be sure to check it out! In the meantime, we’ve got the latest news summed up for you as always.Today we look at:How crypto influencing can go wrong What fresh funding will do for this loyalty and ecommerce platform Other newsy highlights such as this former Coinbase exec’s new startup in Singapore and this investment firm’s new VC arm Premium summaryWhen crypto influencing goes badImage credit: Timmy LoenIf you’re on social media these days, there’s no lack of content around cryptocurrency trading and other related fields such as NFTs. In Singapore, it’s pretty common to see social media influencers talking about digital coins and the like, which has led to some legal and ethical concerns.The Crypto King: An example of this in action is the story of Ryan Tan, co-founder of Night Owl Cinematics, a YouTube channel and production firm known for its lifestyle and comedy videos. In late 2021, Tan started posting about crypto on his Instagram stories, talking about his two-week foray into NFTs and play-to-earn (P2E) games. He also shared a link to help his followers set up accounts on the popular Metamask crypto wallet as well as two centralized crypto exchanges and created Telegram groups for followers to get into crypto under his guidance.Not an expert: In the time since Tan first invited followers to invest their money into the two P2E games he promoted, both tokens have crashed, and Tan has not posted about them or made appearances in the crypto-related Telegram channels he runs. When he was confronted about his actions earlier in the year after the first crash, Tan maintained that any losses were not his fault and that he had only shared his own thoughts and opinions on these games.The power of an influencer: Experts have a different take on the situation. Many believe crypto influencers should have relevant experience in the sector before even promoting anything, and some law experts say Tan could be liable for the losses experienced by his followers because of his actions.Read more: Singapore’s ‘Crypto King’ has no clothesStartup spotlightZapping your way to successPhoto credit: ZapKa-ching! Zap, a Philippine-based loyalty and e-store platform, has raised an undisclosed amount in series A funding from True Digital Group, the digital arm of Thai telco major True Corporation.Launched in 2012, Zap has been helping food and beverage (F&amp;B) merchants add rewards and loyalty programs to their businesses. In June 2020, in partnership with Shopify, the firm launched its e-store service that helps clients accept, fulfill, and deliver orders.It’s grown pretty well – the firm works with over 4 million users and 2,000 stores on its F&amp;B program, and just a little over a year since its launch, the company’s e-store service has grown 5x to onboard 483 F&amp;B companies in the Philippines.The fresh funding will enable Zap to add new features to its end-to-end platform, such as richer analytics and remarketing and targeting features to help partners foster better customer relationships.Quick bytes1️⃣ G is for GomuSpencer Yang, a former executive at US-based cryptocurrency exchange Coinbase, has announced that he has left the firm to launch a new Web3-focused company in Singapore called Gomu. Gomu is a gateway for wallets, apps, and services based on Web3, creating APIs and software development kits for developers and companies to help them offer NFT commerce, token swaps, liquidity pools, social, and other crypto functionalities to users.2️⃣ Into investments we goSingapore-based Transport Capital, an investment management firm focused on the maritime and aviation industries, has launched its new venture capital arm TC Ventures. As part of the launch, the VC made its first two investments, backing Germany-based maritime jobs marketplace Turtle and France-based Everimpact, which measures and monetizes carbon emissions.3️⃣ The women leaders behind Southeast Asia’s top startupsThe value of having women in leadership positions is well documented. To mark International Women’s Day this year, here’s a list of women who run the show at Southeast Asia’s 30 top-funded companies.4️⃣ The troubles of MeeshoSocial commerce platform Meesho was riding high as a unicorn. However, it’s now weighed down by a change in strategy, high cash burn, intense competition, and unprofitable operations, leaving it staring down some tough questions from investors. This article dives into what went wrong for the startup.5️⃣ Making prosthetics affordableGaining access to prosthetic technology can be extremely challenging in emerging economies. That’s where Vietnam-based Vulcan Augmetics wants to make a difference. The company is combining traditional manufacturing processes with 3D printing and injection molding to create customizable and upgradeable prosthetics that are also affordable.6️⃣ From content to VRByteDance, the parent firm of short-video app TikTok, has decided to transfer two executives from its Douyin content product units to its virtual reality subsidiary Pico Interactive. This comes two days after the firm entered into a partnership with chip giant Qualcomm to develop an extended reality ecosystem – the underlying technology that supports Metaverse services.","We explore what went wrong for Singapore’s “Crypto King,” and dive into what fresh funding will do for this loyalty and e-store platform.",242465,Stefanie Yeo,True,Jaclyn Tiu,0,['Newsletters'],"['3D printing', 'Bomb Crypto', 'ByteDance', 'coinbase', 'crypto', 'crypto in singapore', 'Crypto King Singapore', 'cryptocurrency', 'cryptocurrency exchanges', 'cryptocurrency in singapore', 'CryptoMines', 'Douyin', 'e-store', 'Everimpact', 'Gomu', 'india startups', 'India unicorn', 'Influencers', ""International Women's Day"", 'investment management', 'loyalty programs', 'Meesho', 'metaverse', 'Philippines startups', 'Pico Interactive', 'qualcomm', 'reward programs', 'robotics', 'Ryan Tan', 'Singapore Startups', 'Social Commerce', 'social commerce in India', 'Social commerce platform', 'social media influencers', 'spencer yang', 'Startup Funding', 'Startup Fundraising', 'TC Ventures', 'TikTok', 'Transport Capital', 'Turtle', 'VC', 'VCs', 'Vietnam Startups', 'Vulcan Augmetics', 'web3', 'women leaders', 'women leaders at startups', 'zap']",False,,True,False,True,False,5
736591,2022-03-08T08:59:57,"China eyes ‘severe punishment’ for illegal fundraising via NFTs, metaverse",china-eyes-severe-punishment-illegal-nft-metaverse-fundraising,post,"China is eyeing “severe punishment” for crimes such as money laundering and illegally raising funds through metaverse and NFT projects, Forkast reported, citing a statement from the prosecutor general’s office, the Supreme People’s Procuratorate.Zheng Xinjian, director of financial and economic crime at the Supreme People’s Procuratorate, also said in an interview with local media that current legal systems need new proposals to keep up with newer forms of illicit financial activities.The development comes as the People’s Bank of China eyes a tighter grip on NFTs and the metaverse. Gou Wenjun, the central bank’s director of the anti-money laundering unit, had previously said the novel tech could be misused for financial crime.State media has also been outspoken regarding warnings on crypto-related crimes.See also: How India’s tech titans square up against Chinese peers",The development comes as the People’s Bank of China eyes a tighter grip on NFTs and the metaverse.,270460,Miguel Cordon,True,Collin Furtado and Lorenzo Kyle Subido,0,"['Blockchain', 'News']","['blockchain', 'briefing', 'China', 'china vs tech giants', 'cryptocurrency', 'metaverse', 'nft', 'NFTs']",False,,True,False,True,False,1
736583,2022-03-08T08:58:28,GuildFi to pump $880k into YGG SEA-backed P2E game,guildfi-pump-880k-apeiron,post,"GuildFi – a Web3 ecosystem of games, non-fungible tokens (NFTs), and communities – has committed to invest US$880,000 into Apeiron, an NFT-based play-to-earn game by Singapore-based gaming firm Foonie Magus.Photo credit: ApeironIn Apeiron, players act as godlings (newborn gods) and take over planets full of Doods. Every planet offers a different gameplay experience and a unique NFT. Players can earn a variety of tokens and additional NFTs by playing the game.With the investment, GuildFi will receive anOmega Class Major Constellation NFT pack in Apeiron, which involves a multitude of in-game assets including playable planet NFTs, customized GuildFi NFTs, star (Apeiron‘s term for in-game land) NFTs, and tokens. The GuildFi constellation is made up of 13 star NFTs and will be one of the largest constellations in thegame.Last week Yield Guild Games Southeast Asia and Infinity Ventures Crypto also committed to invest US$750,000 in Foonie Magus.Apeiron is currently valued at US$80 million, and its first NFT presale is slated for the end of the first quarter of 2022. The game is set to launch late this year.See also: An SG gaming firm’s breakout moment after years of quiet success","Last week YGG SEA and Infinity Ventures Crypto committed to invest US$750,000 in Foonie Magus, the creator of Apeiron.",589814,Samreen Ahmad,True,Collin Furtado and Jaclyn Tiu,0,"['Blockchain', 'Gaming', 'Investments', 'News']","['Apeiron', 'blockchain', 'Foonie Magus', 'funding brief', 'gaming', 'guildfi', 'metaverse', 'nft', 'Singapore']",False,,True,False,True,False,1
736582,2022-03-08T08:50:38,YGG 🤝 Philippine digibank for financial services to P2E communities,ygg-uniondigital-web3-push-philippines,post,"Yield Guild Games (YGG), a blockchain-focused gaming startup based in the Philippines, has signed a memorandum of association with UnionDigital, the digibank unit of Union Group.YGG co-founder Gabby Dizon / Photo credit: YGGThe deal aims to make financial products and services accessible to the play-to-earn (P2E) and Web3 communities in the Philippines. The announcement of the partnership was made at YGG’s first managers summit, which addressed best practices for onboarding, organizing, and incentivizing scholars.Scholars are gamers who use YGG’s assets to generate revenue from P2E games. YGG aims to onboard over 100,000 scholars by the end of 2022.In November 2021, the Philippines’ Securities and Exchange Commission approved the incorporation of UnionDigital. The firm secured a digital banking license from the country’s central bank, Bangko Sentral ng Pilipinas (BSP), in a bid to expand its consumer reach as more customers turned to online financial services amid the pandemic.See also: The Philippines: Asia’s next crypto hub?Apart from UnionDigital, the BSP awarded digital banking licenses to Overseas Filipino Bank, Tonik Digital Bank, UNObank, GOtyme, and Maya Bank.In its managers summit, YGG also announced the installation of YGG Terminals, which are physical community hubs where YGG guild members can lounge and play P2E games. “Our terminals will be part-coworking space, part-tournament venue, part-crypto exchange, and part-learning facility, and importantly be co-owned and operated by our community,” said Luis Buenaventura, Philippine country manager of YGG.","YGG aims to onboard over 100,000 scholars by the end of 2022.",470877,Deepti Sri,True,Collin Furtado and Lorenzo Kyle Subido,0,"['Blockchain', 'Investments', 'News', 'Startups']","['blockchain', 'deal', 'digital banking', 'gaming', 'memorandum of undesatnding', 'Philippines', 'play to earn', 'scholars', 'UnionDigital Bank', 'web3', 'ygg']",False,,True,False,True,False,2
736517,2022-03-08T08:00:42,SG blockchain 🎮 firm scores $1.2m in pre-seed funding,gamepay-pre-seed-funding,post,"Gamepay, a Singapore-based blockchain firm, has raised US$1.2 million in pre-seed funding from Seier Capital and 8i Holdings.Image credit: GamepayFounded by former banker Daniel Dos Santos in 2021, Gamepay provides a platform for developers to launch play-to-earn (P2E) games.Later this month, the company will launch an non-fungible token marketplace for its own P2E game, Chickey Chik. Aside from that, it also will sell NFTs on the Opensea marketplace and make its token available on decentralized exchanges.Gamepay will use the fresh funds for development purposes and plans to raise a series A round after the NFT sale has concluded.See also: The Philippines: Asia’s next crypto hub?","Gamepay will soon launch an NFT marketplace for its own P2E game, Chickey Chik.",86192,Aditya Hadi Pratama,True,Collin Furtado and Eileen C. Ang,0,"['Blockchain', 'Investments', 'News', 'Startups']","['chickey chik', 'daniel dos santos', 'funding brief', 'gamepay', 'gaming startups', 'nft', 'Singapore']",False,,True,False,True,False,1
735806,2022-03-08T08:00:23,The entrepreneurial experience of SEA’s female founders,entrepreneurial-experience-seas-female-founders,visual-story,"Southeast Asia’s potential – and success – as a startup ecosystem is well-documented. There’s no doubt that founders from the region are capable of building thriving businesses that can compete on the global stage.However, even as Southeast Asia’s startup scene matures, it still has some work to do. For instance, there’s a stark gender imbalance among the founders of its rising startups. According to Tech in Asia data, only seven out of the region’s 80 top-funded startups have a woman in their founding teams, even though women make up 42% of the workforceand half of the population.Women founders have also reported challenges with accessing funding and marketsas well as contending withlong-standing biases about their capabilities and strengths.Nevertheless, it’s an exciting time to be a founder in Southeast Asia, especially for female founders, who are carving out new paths for themselves.As part of our 2022 International Women’s Day campaign, Tech in Asiadecided to explore the experiences of the region’s female founders by conducting a qualitative survey.To understand their lived experiences, we went beyond the numbers and gathered insights from the anecdotes they shared. We then analyzed their responses and sorted them thematically, identifying common themes that emerged from the stories of these founders.We received nearly 60 responses for our survey and interviewed seven founders to gain a deeper perspective.While this survey is not representative of all female founders in Southeast Asia, we hope it offers a snapshot of their journeys and gives a closer look into what it means to be a woman in the region’s tech and startup ecosystem. Starting up isn’t easy, but anything worth doing is well worth the effort.Survey and interview responses have been edited for brevity and clarity.Entrepreneurship is often described as being a rollercoaster – with good reason. Regardless of race, gender, industry, or geography, founders will agree: There are plenty of highs and just as many lows. We asked our survey respondents what they thought were the best and hardest aspects of the startup founder life, and we captured a breadth of experiences.Five key themes emerged around the best part of being a founder: innovation, freedom, impact, inspiration, and passion.﻿A majority of our respondents cited how satisfying it was to innovate and create, while some expressed how much they enjoy the freedom that comes with being an entrepreneur. For others, making an impact, sparking inspiration, or pursuing their passion via their startups is what they like the most about being a founder.There were a handful of responses that didn’t fall within these five categories, such as how entrepreneurship allows them to embark on a journey of learning or be different from the crowd.﻿﻿But of course, starting up isn’t all roses. When our respondents were asked about the hardest part of their entrepreneurial journeys, over a quarter of them talked about how work can get overwhelming and the negative effects of such a burden. They also mentioned the loneliness, self-doubt, fear, pressure, and volatility that come with taking this path.﻿Other responses discussed the complications of scaling a business, people issues, and dealing with VCs.Running your own business is hard, but some parts of it are much harder than others, especially for women entrepreneurs.“Every entrepreneurial journey is unique, regardless of whether you are a female or a male founder. Women, however, may experience these challenges in different ways than men,” says Susli Lie, partner at Monk’s Hill Ventures and co-founder of education finance firm ErudiFi. “The lived experience of many women I have spoken to suggests that these challenges are very real, albeit nuanced. Some of these challenges are a result of self-limiting beliefs and often perpetuated by our society, both socially as well as in professional settings.” Broadly speaking, the most common stumbling blocks standing in the way of our survey participants were talent, leadership, bias and doubt, and funding.TalentLike any entrepreneur in any industry, our respondents grapple with bringing in people with the right skills and mindsets, given the constraints over money and resources. Over 33.3% of female founders named talent as the most significant challenge they’ve encountered so far.LeadershipRoughly 17.5% of the founders we surveyed cited leadership-related struggles as their greatest challenge. Most are going at it for the first time and find they have to steer a company towards success while juggling everyday responsibilities.“There’s so many things happening at all times, and trying to really keep a clear head with everything that’s going on can be super difficult, since there’s so many other things that you need [to do] to manage this company as well,” shares Jane von Rabenau, CEO at Indonesian retail startup Siklus. Bias and doubtAbout 17.5% of the respondents said that apart from bias, they also deal with doubt stemming from internal battles – feeling imposter syndrome or second-guessing one’s decisions – and external sources, such as investors, potential customers, and even family and friends.Bias is a typical hurdle for female founders in Southeast Asia – an issue that we’ll delve into later in this piece.FundingOver 14% of our survey participants discussed the difficulty of securing funds. This corresponds with larger trends observed in the industry: Women-led firms raised just 16.5% of the US$8.6 billion that went into Southeast Asian startups in 2020, and funding into women-led startups also dropped globallybetween 2019 and 2020.There are several reasons why female founders don’t raise as much funding as their male peers.Some respondents noted that female founders tend to be more risk-averse and more conservative with their numbers. While this cautiousness has helped them build and lead profitable, sustainable businesses, it can work against them during pitches with investors, who are typically focused on growth. Meanwhile, others cited biases against women founders and problems with forging the connections required to get their foot in the door.Over 77% of our respondents felt that being female has made a difference in their entrepreneurial journeys. They regard it as a positive element, particularly crediting how women can tap into empathyto produce results and propel their companies to success.“It allows you to ​​be able to understand the other side and get to the finish line, get to that agreement,” says Xendit’s Wijaya.Empathic leadership also influences how female founders approach other aspects of running a startup, such as hiring and managing teams.“Women can bring a different perspective to the workplace, thus adding a diversity of opinion and representation,” adds Monk’s Hill Ventures’ Lie.Other respondents identified positive differences such as the sense of community that comes from being a female founder and opportunities like women-focused accelerators or incubator programs.On the flip side are some negative elements such as biases against female founders. Of the respondents who said that being a woman made a difference, over 36% said that they were underestimated and had trouble making their voices heard and getting their foot in the door. Meanwhile, approximately 13% shared that it made fundraising harder.Other negative differences included feeling a greater penalty for prioritizing work over their personal lives and wrestling with more doubt than their male peers.Nearly 72% of the female founders we surveyed said they have encountered some form of bias on their entrepreneurial journeys. This was not limited to gender – they also pinpointed biases around age, education, and the industries they were operating in.﻿Founders also reported being seen as too old or too young to be in business, faced skepticism about their education or work background, and misconceptions about the markets and industries they operate. These biases don’t exist in isolation, and they’re often compounded on a founder’s journey.“There’s a constant questioning of how young I am or how inexperienced I might be,” shares Sriram of Shiok Meats. She also had to deal with assumptions about what she and her co-founder, Ka Yi Ling, aimed to do and the niche market they wanted to enter.“When we first started out, we had a number of people tell us: ‘Oh, this is so new! You guys are great scientists – you’ve worked at ASTAR. Why would you leave your high-paying jobs to do this? Have you gone crazy? Nobody has heard of cell-based meat in Southeast Asia. You’ll never raise money; you’ll never form a company,’” she adds.Carmina Bayombong, founder and CEO of education fintech company InvestEd, echoes this sentiment.“There’s unconscious bias when you’re female. There’s another layer of unconscious bias when you’re an impact entrepreneur– I experience double the bias,” she contends.Much has been said about driving entrepreneurship in Southeast Asia, but what about getting more women into the scene? Our respondents think that better support networks, investments, representation, and education are necessary to make that happen.Over 33% of respondents said that having more communities that can offer resources and guidance to female founders as well as women-focused training programs and grants are instrumental to encouraging more women to go into entrepreneurship.Investments are also vital, with nearly one-fifth of respondents highlighting it as a key driver. Funding would open up more opportunities for female founders and enable them to take the first step in getting their businesses off the ground.Greater representation matters as well, with more than 17% of respondents saying that showcasing stories of female founders at all stages of the journey would help inspire new entrepreneurs. After all, it’s hard to be what you cannot envision.Around 7% of respondents believe that education could serve as a stepping stone to entrepreneurship. The work needs to start in schools, where young women can be encouraged to go into STEMfields, seek mentorship, and find support to dream bigger and take more risks.Aside from these four main elements, working to eliminate bias and creating an ecosystem that can support women in the workforce at a structural level can help put more women on the entrepreneur path.The founders we surveyed are bullish on the future of female entrepreneurship in Southeast Asia. The overall sentiment is that as the ecosystem flourishes, gender parity and equality becomes more attainable, and more women join the space, a brighter tomorrow lies ahead.Over 33% of respondents said that the growth of a greater ecosystem around female founders is one of their aspirations. They want to have more community networks and support as well as funding and opportunities. They also advocate for a “virtuous cycle,” where successful entrepreneurs mentor and reinvest in a new generation of founders.More than 31% of respondents are eager to see more women starting up, making headlines for their success, and building great businesses.And approximately 26% hope that Southeast Asia’s startup scene will achieve true equity and equality.This includes moving past biases, seeing more women in leadership positions and getting access to opportunities as much as male founders do. And beyond just having the unique experiences and perspectives of women be cherished and acknowledged, they envision a future where female entrepreneurship isn’t anything remarkable in and of itself, but just a fact of life.We asked our respondents to share some advice for other women who also want to walk the path of entrepreneurship. While they talked about different aspects of their journey, they all had one thing to say if you’re thinking about starting up: Just do it. It’s an incredible time to be a founder in Southeast Asia, and the future is certainly a bright one.﻿﻿﻿﻿﻿﻿﻿﻿﻿A huge thank you to all the female founders who participated in this survey and shared their stories with us – this wouldn’t have been possible without you.This content was produced by Tech in Asia Studios, which connects brands with Asia’s tech community. Learn more about partnering with Tech in Asia Studios.","Nearly 60 female founders weigh in on their entrepreneurial journeys: the highs, the lows, and everything in between.",362928,TIA Visuals,True,,0,"['Premium Content', 'Visual Stories']","['female founders', 'female-entrepreneurship', ""International Women's Day"", 'iwd2022', 'Southeast Asia', 'women entrepreneurship', 'women founders']",False,,True,True,True,False,10
